
_usertests:     file format elf64-littleriscv
    25b0:	0901                	addi	s2,s2,0
    25b2:	001e                	c.slli	zero,0x7
    25b4:	0501                	addi	a0,a0,0
    25b6:	0014                	0x14
    25b8:	0402                	c.slli64	s0
    25ba:	0301                	addi	t1,t1,0
    25bc:	0900                	addi	s0,sp,144
    25be:	000e                	c.slli	zero,0x3
    25c0:	0501                	addi	a0,a0,0
    25c2:	000e                	c.slli	zero,0x3
    25c4:	0402                	c.slli64	s0
    25c6:	0301                	addi	t1,t1,0
    25c8:	0900                	addi	s0,sp,144
    25ca:	000c                	0xc
    25cc:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:987
    25ce:	0305                	addi	t1,t1,1
    25d0:	0901                	addi	s2,s2,0
    25d2:	000a                	c.slli	zero,0x2
    25d4:	0301                	addi	t1,t1,0
    25d6:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:988
    25d8:	0014                	0x14
    25da:	0501                	addi	a0,a0,0
    25dc:	09020303          	lb	t1,144(tp) # 90 <copyin+0x78>
    25e0:	000a                	c.slli	zero,0x2
/home/one/new_xv6/user/usertests.c:989
    25e2:	0501                	addi	a0,a0,0
    25e4:	0306                	slli	t1,t1,0x1
    25e6:	0902                	c.slli64	s2
    25e8:	000e                	c.slli	zero,0x3
    25ea:	0501                	addi	a0,a0,0
reparent2():
/home/one/new_xv6/user/usertests.c:998
    25ec:	0305                	addi	t1,t1,1
    25ee:	0900                	addi	s0,sp,144
    25f0:	001a                	c.slli	zero,0x6
    25f2:	0301                	addi	t1,t1,0
    25f4:	0901                	addi	s2,s2,0
    25f6:	0002                	c.slli64	zero
/home/one/new_xv6/user/usertests.c:999
    25f8:	0301                	addi	t1,t1,0
    25fa:	0901                	addi	s2,s2,0
    25fc:	0014                	0x14
/home/one/new_xv6/user/usertests.c:1000
    25fe:	0501                	addi	a0,a0,0
    2600:	0306                	slli	t1,t1,0x1
    2602:	000a0903          	lb	s2,0(s4)
    2606:	0501                	addi	a0,a0,0
    2608:	0305                	addi	t1,t1,1
    260a:	0900                	addi	s0,sp,144
/home/one/new_xv6/user/usertests.c:1001
    260c:	0012                	c.slli	zero,0x4
    260e:	0301                	addi	t1,t1,0
    2610:	0901                	addi	s2,s2,0
    2612:	0002                	c.slli64	zero
    2614:	0301                	addi	t1,t1,0
/home/one/new_xv6/user/usertests.c:1002
    2616:	0901                	addi	s2,s2,0
    2618:	0014                	0x14
    261a:	0501                	addi	a0,a0,0
    261c:	0306                	slli	t1,t1,0x1
    261e:	0902                	c.slli64	s2
    2620:	000a                	c.slli	zero,0x2
    2622:	0501                	addi	a0,a0,0
    2624:	0305                	addi	t1,t1,1
/home/one/new_xv6/user/usertests.c:1003
    2626:	0900                	addi	s0,sp,144
    2628:	0014                	0x14
    262a:	0301                	addi	t1,t1,0
    262c:	0901                	addi	s2,s2,0
    262e:	0004                	0x4
/home/one/new_xv6/user/usertests.c:1005
    2630:	0301                	addi	t1,t1,0
    2632:	0901                	addi	s2,s2,0
    2634:	0014                	0x14
    2636:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:1006
    2638:	0306                	slli	t1,t1,0x1
    263a:	000a0903          	lb	s2,0(s4)
    263e:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:1007
    2640:	0305                	addi	t1,t1,1
    2642:	0900                	addi	s0,sp,144
    2644:	0012                	c.slli	zero,0x4
    2646:	0301                	addi	t1,t1,0
/home/one/new_xv6/user/usertests.c:1008
    2648:	0901                	addi	s2,s2,0
    264a:	0002                	c.slli64	zero
    264c:	0301                	addi	t1,t1,0
    264e:	0901                	addi	s2,s2,0
    2650:	0014                	0x14
/home/one/new_xv6/user/usertests.c:1010 (discriminator 2)
    2652:	0501                	addi	a0,a0,0
    2654:	0306                	slli	t1,t1,0x1
    2656:	0902                	c.slli64	s2
    2658:	000a                	c.slli	zero,0x2
    265a:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:999 (discriminator 2)
    265c:	0305                	addi	t1,t1,1
    265e:	0900                	addi	s0,sp,144
    2660:	0012                	c.slli	zero,0x4
    2662:	0301                	addi	t1,t1,0
    2664:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:999 (discriminator 1)
    2666:	0002                	c.slli64	zero
    2668:	0301                	addi	t1,t1,0
    266a:	0901                	addi	s2,s2,0
    266c:	0014                	0x14
    266e:	0501                	addi	a0,a0,0
    2670:	0306                	slli	t1,t1,0x1
    2672:	0902                	c.slli64	s2
    2674:	000a                	c.slli	zero,0x2
/home/one/new_xv6/user/usertests.c:1013
    2676:	0501                	addi	a0,a0,0
    2678:	0305                	addi	t1,t1,1
    267a:	0900                	addi	s0,sp,144
    267c:	0012                	c.slli	zero,0x4
    267e:	0301                	addi	t1,t1,0
mem():
/home/one/new_xv6/user/usertests.c:1019
    2680:	0901                	addi	s2,s2,0
    2682:	0002                	c.slli64	zero
    2684:	0301                	addi	t1,t1,0
    2686:	0901                	addi	s2,s2,0
    2688:	0014                	0x14
    268a:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:1023
    268c:	0306                	slli	t1,t1,0x1
    268e:	0902                	c.slli64	s2
    2690:	000a                	c.slli	zero,0x2
    2692:	0501                	addi	a0,a0,0
    2694:	0305                	addi	t1,t1,1
    2696:	0900                	addi	s0,sp,144
    2698:	0012                	c.slli	zero,0x4
    269a:	0301                	addi	t1,t1,0
    269c:	0901                	addi	s2,s2,0
    269e:	0002                	c.slli64	zero
    26a0:	0301                	addi	t1,t1,0
/home/one/new_xv6/user/usertests.c:1024
    26a2:	0901                	addi	s2,s2,0
    26a4:	0014                	0x14
/home/one/new_xv6/user/usertests.c:1025
    26a6:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:1026
    26a8:	0308                	addi	a0,sp,384
    26aa:	000a0903          	lb	s2,0(s4)
    26ae:	0501                	addi	a0,a0,0
    26b0:	0305                	addi	t1,t1,1
/home/one/new_xv6/user/usertests.c:1027
    26b2:	0901                	addi	s2,s2,0
    26b4:	0018                	0x18
    26b6:	0301                	addi	t1,t1,0
    26b8:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:1025
    26ba:	000a                	c.slli	zero,0x2
    26bc:	0301                	addi	t1,t1,0
    26be:	0901                	addi	s2,s2,0
    26c0:	0014                	0x14
    26c2:	0501                	addi	a0,a0,0
    26c4:	0306                	slli	t1,t1,0x1
    26c6:	0902                	c.slli64	s2
    26c8:	000a                	c.slli	zero,0x2
    26ca:	0501                	addi	a0,a0,0
    26cc:	0305                	addi	t1,t1,1
    26ce:	0900                	addi	s0,sp,144
    26d0:	001a                	c.slli	zero,0x6
/home/one/new_xv6/user/usertests.c:1029
    26d2:	0301                	addi	t1,t1,0
/home/one/new_xv6/user/usertests.c:1030
    26d4:	0901                	addi	s2,s2,0
    26d6:	0008                	0x8
    26d8:	0301                	addi	t1,t1,0
    26da:	0901                	addi	s2,s2,0
    26dc:	0014                	0x14
/home/one/new_xv6/user/usertests.c:1031
    26de:	0501                	addi	a0,a0,0
    26e0:	09020303          	lb	t1,144(tp) # 90 <copyin+0x78>
    26e4:	000a                	c.slli	zero,0x2
    26e6:	0501                	addi	a0,a0,0
    26e8:	0306                	slli	t1,t1,0x1
/home/one/new_xv6/user/usertests.c:1032
    26ea:	0902                	c.slli64	s2
    26ec:	000e                	c.slli	zero,0x3
    26ee:	0501                	addi	a0,a0,0
    26f0:	0305                	addi	t1,t1,1
/home/one/new_xv6/user/usertests.c:1029
    26f2:	0900                	addi	s0,sp,144
    26f4:	0014                	0x14
    26f6:	0301                	addi	t1,t1,0
/home/one/new_xv6/user/usertests.c:1034
    26f8:	0901                	addi	s2,s2,0
    26fa:	0004                	0x4
    26fc:	0301                	addi	t1,t1,0
    26fe:	0901                	addi	s2,s2,0
    2700:	0014                	0x14
    2702:	0501                	addi	a0,a0,0
    2704:	0306                	slli	t1,t1,0x1
/home/one/new_xv6/user/usertests.c:1035
    2706:	000a0903          	lb	s2,0(s4)
    270a:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:1036
    270c:	0305                	addi	t1,t1,1
    270e:	0900                	addi	s0,sp,144
    2710:	0016                	c.slli	zero,0x5
    2712:	0301                	addi	t1,t1,0
    2714:	0901                	addi	s2,s2,0
    2716:	0004                	0x4
    2718:	0301                	addi	t1,t1,0
    271a:	0901                	addi	s2,s2,0
    271c:	0014                	0x14
    271e:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:1037
    2720:	0306                	slli	t1,t1,0x1
    2722:	0902                	c.slli64	s2
    2724:	000a                	c.slli	zero,0x2
    2726:	0501                	addi	a0,a0,0
    2728:	0305                	addi	t1,t1,1
/home/one/new_xv6/user/usertests.c:1039
    272a:	0900                	addi	s0,sp,144
    272c:	0016                	c.slli	zero,0x5
    272e:	0301                	addi	t1,t1,0
    2730:	0901                	addi	s2,s2,0
    2732:	0004                	0x4
    2734:	0301                	addi	t1,t1,0
/home/one/new_xv6/user/usertests.c:1040
    2736:	0901                	addi	s2,s2,0
    2738:	0014                	0x14
    273a:	0501                	addi	a0,a0,0
    273c:	0306                	slli	t1,t1,0x1
    273e:	0902                	c.slli64	s2
/home/one/new_xv6/user/usertests.c:1043
    2740:	000a                	c.slli	zero,0x2
    2742:	0501                	addi	a0,a0,0
    2744:	0305                	addi	t1,t1,1
    2746:	0900                	addi	s0,sp,144
    2748:	0016                	c.slli	zero,0x5
    274a:	0301                	addi	t1,t1,0
    274c:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:1044
    274e:	0004                	0x4
    2750:	0301                	addi	t1,t1,0
    2752:	0901                	addi	s2,s2,0
    2754:	0014                	0x14
    2756:	0501                	addi	a0,a0,0
    2758:	0306                	slli	t1,t1,0x1
/home/one/new_xv6/user/usertests.c:1047
    275a:	0902                	c.slli64	s2
    275c:	000a                	c.slli	zero,0x2
    275e:	0501                	addi	a0,a0,0
    2760:	0305                	addi	t1,t1,1
    2762:	0900                	addi	s0,sp,144
/home/one/new_xv6/user/usertests.c:1049
    2764:	0014                	0x14
    2766:	0301                	addi	t1,t1,0
    2768:	0901                	addi	s2,s2,0
    276a:	0004                	0x4
    276c:	0301                	addi	t1,t1,0
    276e:	0901                	addi	s2,s2,0
    2770:	0014                	0x14
sharedfd():
/home/one/new_xv6/user/usertests.c:1059
    2772:	0501                	addi	a0,a0,0
    2774:	0306                	slli	t1,t1,0x1
    2776:	0902                	c.slli64	s2
    2778:	000a                	c.slli	zero,0x2
    277a:	0501                	addi	a0,a0,0
    277c:	0305                	addi	t1,t1,1
/home/one/new_xv6/user/usertests.c:1064
    277e:	0900                	addi	s0,sp,144
    2780:	0014                	0x14
    2782:	0301                	addi	t1,t1,0
    2784:	0901                	addi	s2,s2,0
    2786:	0004                	0x4
    2788:	0301                	addi	t1,t1,0
    278a:	0901                	addi	s2,s2,0
    278c:	0014                	0x14
/home/one/new_xv6/user/usertests.c:1065
    278e:	0501                	addi	a0,a0,0
    2790:	0306                	slli	t1,t1,0x1
    2792:	0902                	c.slli64	s2
    2794:	000a                	c.slli	zero,0x2
    2796:	0501                	addi	a0,a0,0
    2798:	0305                	addi	t1,t1,1
    279a:	0900                	addi	s0,sp,144
    279c:	001a                	c.slli	zero,0x6
    279e:	0301                	addi	t1,t1,0
    27a0:	0901                	addi	s2,s2,0
    27a2:	0002                	c.slli64	zero
    27a4:	0301                	addi	t1,t1,0
    27a6:	0901                	addi	s2,s2,0
/home/one/new_xv6/user/usertests.c:1066
    27a8:	0014                	0x14
    27aa:	0501                	addi	a0,a0,0
    27ac:	0306                	slli	t1,t1,0x1
    27ae:	0902                	c.slli64	s2
    27b0:	000a                	c.slli	zero,0x2
/home/one/new_xv6/user/usertests.c:1067
    27b2:	0501                	addi	a0,a0,0
    27b4:	0305                	addi	t1,t1,1
    27b6:	0900                	addi	s0,sp,144
    27b8:	001a                	c.slli	zero,0x6
    27ba:	0301                	addi	t1,t1,0
    27bc:	0901                	addi	s2,s2,0
    27be:	0002                	c.slli64	zero
    27c0:	0301                	addi	t1,t1,0
    27c2:	0901                	addi	s2,s2,0
    27c4:	0014                	0x14
/home/one/new_xv6/user/usertests.c:1068
    27c6:	0501                	addi	a0,a0,0
    27c8:	0306                	slli	t1,t1,0x1
    27ca:	0902                	c.slli64	s2
    27cc:	000a                	c.slli	zero,0x2
    27ce:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:1070
    27d0:	0305                	addi	t1,t1,1
    27d2:	0900                	addi	s0,sp,144
    27d4:	001a                	c.slli	zero,0x6
    27d6:	0301                	addi	t1,t1,0
    27d8:	0901                	addi	s2,s2,0
    27da:	0002                	c.slli64	zero
    27dc:	0301                	addi	t1,t1,0
/home/one/new_xv6/user/usertests.c:1071
    27de:	0901                	addi	s2,s2,0
    27e0:	0014                	0x14
    27e2:	0501                	addi	a0,a0,0
    27e4:	0306                	slli	t1,t1,0x1
/home/one/new_xv6/user/usertests.c:1071 (discriminator 1)
    27e6:	0902                	c.slli64	s2
    27e8:	000a                	c.slli	zero,0x2
    27ea:	0501                	addi	a0,a0,0
/home/one/new_xv6/user/usertests.c:1071 (discriminator 2)
    27ec:	0305                	addi	t1,t1,1
    27ee:	0900                	addi	s0,sp,144
/home/one/new_xv6/user/usertests.c:1071 (discriminator 4)
    27f0:	0012                	c.slli	zero,0x4
    27f2:	0301                	addi	t1,t1,0
    27f4:	0901                	addi	s2,s2,0
    27f6:	0002                	c.slli64	zero
    27f8:	0301                	addi	t1,t1,0
    27fa:	0901                	addi	s2,s2,0
    27fc:	0014                	0x14
    27fe:	0501                	addi	a0,a0,0
